state_name,year,incidence_per_capita
IDAHO,2006,0.011666666666666667
IDAHO,2007,0.014210526315789474
IDAHO,2008,0.02367346938775511
IDAHO,2009,0.008571428571428572
IDAHO,2010,0.0096
IDAHO,2011,0.008
ILLINOIS,1966,0.19865384615384615
ILLINOIS,1967,0.28923076923076924
ILLINOIS,1968,0.3368627450980392
ILLINOIS,1969,0.3042
ILLINOIS,1970,0.2941176470588236
ILLINOIS,1971,0.3684313725490196
ILLINOIS,1972,0.40063829787234057
ILLINOIS,1973,0.37440000000000007
ILLINOIS,1974,0.3029787234042553
ILLINOIS,1975,0.20803921568627456
ILLINOIS,1976,0.18653846153846157
ILLINOIS,1977,0.19196078431372549
ILLINOIS,1978,0.2012244897959183
ILLINOIS,1979,0.17215686274509806
ILLINOIS,1980,0.1816216216216216
ILLINOIS,1981,0.13104166666666664
ILLINOIS,1982,0.058571428571428594
ILLINOIS,1983,0.03044444444444446
ILLINOIS,1984,0.039302325581395375
ILLINOIS,1985,0.02393939393939395
ILLINOIS,1986,0.0467857142857143
ILLINOIS,1987,0.055277777777777794
ILLINOIS,1988,0.14636363636363636
ILLINOIS,1989,0.1774193548387097
ILLINOIS,1990,0.2435
ILLINOIS,1991,0.25088235294117645
ILLINOIS,1992,0.1067741935483871
ILLINOIS,1993,0.158
ILLINOIS,1994,0.09083333333333334
ILLINOIS,1995,0.11162162162162165
ILLINOIS,1996,0.10268292682926831
ILLINOIS,1997,0.1526315789473684
ILLINOIS,1998,0.14451612903225808
ILLINOIS,1999,0.12027777777777776
ILLINOIS,2000,0.11274999999999999
ILLINOIS,2001,0.07902439024390245
ILLINOIS,2002,0.04354166666666668
ILLINOIS,2003,0.03454545454545456
ILLINOIS,2004,0.028367346938775528
ILLINOIS,2005,0.015102040816326535
ILLINOIS,2006,0.011395348837209301
ILLINOIS,2007,0.01680851063829788
ILLINOIS,2008,0.01711111111111111
ILLINOIS,2009,0.013469387755102044
ILLINOIS,2010,0.009069767441860466
ILLINOIS,2011,0.010222222222222225
INDIANA,1966,0.17846153846153845
INDIANA,1967,0.23745098039215679
INDIANA,1968,0.196078431372549
INDIANA,1969,0.22895833333333335
INDIANA,1970,0.2271428571428572
INDIANA,1971,0.22080000000000005
INDIANA,1972,0.19212765957446812
INDIANA,1973,0.20918367346938782
INDIANA,1974,0.24216216216216227
INDIANA,1975,0.1862222222222223
INDIANA,1976,0.12374999999999999
INDIANA,1977,0.09382978723404252
INDIANA,1978,0.07733333333333331
INDIANA,1979,0.10574468085106382
INDIANA,1980,0.14111111111111113
INDIANA,1981,0.2293333333333333
INDIANA,1982,0.24361702127659568
INDIANA,1983,0.11999999999999995
INDIANA,1984,0.04675000000000003
INDIANA,1985,0.05656250000000002
INDIANA,1986,0.04656250000000002
INDIANA,1987,0.09297297297297297
INDIANA,1988,0.03181818181818183
INDIANA,1989,0.07933333333333333
INDIANA,1990,0.11358974358974358
INDIANA,1991,0.13555555555555554
INDIANA,1992,0.28852941176470587
INDIANA,1993,0.1557692307692308
INDIANA,1994,0.16275862068965516
INDIANA,1995,0.06609756097560976
INDIANA,1996,0.11886363636363638
INDIANA,1997,0.09461538461538463
INDIANA,1998,0.13529411764705884
INDIANA,1999,0.04857142857142859
INDIANA,2000,0.03868421052631579
INDIANA,2001,0.03894736842105264
INDIANA,2002,0.016888888888888898
INDIANA,2003,0.027142857142857153
INDIANA,2004,0.034
INDIANA,2005,0.020851063829787242
INDIANA,2006,0.014186046511627914
INDIANA,2007,0.012000000000000002
INDIANA,2008,0.007826086956521738
INDIANA,2009,0.0072727272727272745
INDIANA,2010,0.006046511627906977
INDIANA,2011,0.004130434782608695
IOWA,1966,0.366153846153846
IOWA,1967,0.23559999999999998
IOWA,1968,0.33692307692307705
IOWA,1969,0.25500000000000006
IOWA,1970,0.23920000000000002
IOWA,1971,0.20392156862745098
IOWA,1972,0.1952173913043478
IOWA,1973,0.18318181818181814
IOWA,1974,0.17558139534883724
IOWA,1975,0.15232558139534882
IOWA,1976,0.10657142857142855
IOWA,1977,0.11114285714285711
IOWA,1978,0.11365853658536586
IOWA,1979,0.13127659574468087
IOWA,1980,0.12352941176470586
IOWA,1981,0.15733333333333333
IOWA,1982,0.06999999999999999
IOWA,1983,0.04700000000000001
IOWA,1984,0.06812499999999999
IOWA,1985,0.06260869565217393
IOWA,1986,0.07263157894736845
IOWA,1987,0.10729729729729727
IOWA,1988,0.02727272727272727
IOWA,1989,0.12941176470588237
IOWA,1990,0.18780487804878054
IOWA,1991,0.032702702702702716
IOWA,1992,0.03794117647058824
IOWA,1993,0.05730769230769232
IOWA,1994,0.06275862068965518
IOWA,1995,0.06725
IOWA,1996,0.24022727272727276
IOWA,1997,0.33259259259259255
IOWA,1998,0.24764705882352947
IOWA,1999,0.12142857142857143
IOWA,2000,0.055384615384615386
IOWA,2001,0.023157894736842113
IOWA,2002,0.05346938775510202
IOWA,2003,0.025652173913043485
IOWA,2004,0.03729166666666669
IOWA,2005,0.018478260869565225
IOWA,2006,0.008536585365853661
IOWA,2007,0.02895833333333334
IOWA,2008,0.06836734693877547
IOWA,2009,0.03000000000000001
IOWA,2010,0.005957446808510639
IOWA,2011,0.004901960784313725
KANSAS,1966,0.19733333333333322
KANSAS,1967,0.20999999999999996
KANSAS,1968,0.35711538461538456
KANSAS,1969,0.25666666666666677
KANSAS,1970,0.49539999999999984
KANSAS,1971,0.5124000000000001
KANSAS,1972,0.40934782608695636
KANSAS,1973,0.4680000000000002
KANSAS,1974,0.38479166666666664
KANSAS,1975,0.30276595744680856
KANSAS,1976,0.3282352941176471
KANSAS,1977,0.2989583333333332
KANSAS,1978,0.22565217391304349
KANSAS,1979,0.18930232558139531
KANSAS,1980,0.19645161290322577
KANSAS,1981,0.15121951219512197
KANSAS,1982,0.26264705882352946
KANSAS,1983,0.12958333333333336
KANSAS,1984,0.11045454545454549
KANSAS,1985,0.10833333333333335
KANSAS,1986,0.11320000000000004
KANSAS,1987,0.3586666666666666
KANSAS,1988,0.3022727272727273
KANSAS,1989,0.22666666666666668
KANSAS,1990,0.17999999999999997
KANSAS,1991,0.0864864864864865
KANSAS,1992,0.12147058823529414
KANSAS,1993,0.05407407407407408
KANSAS,1994,0.07444444444444445
KANSAS,1995,0.10700000000000001
KANSAS,1996,0.28418604651162793
KANSAS,1997,0.15590909090909089
KANSAS,1998,0.10333333333333335
KANSAS,1999,0.03444444444444446
KANSAS,2000,0.08939393939393939
KANSAS,2001,0.13800000000000007
KANSAS,2002,0.05790697674418605
KANSAS,2003,0.025853658536585368
KANSAS,2004,0.03847826086956522
KANSAS,2005,0.016976744186046513
KANSAS,2006,0.018260869565217396
KANSAS,2007,0.011176470588235295
KANSAS,2008,0.011458333333333333
KANSAS,2009,0.006363636363636364
KANSAS,2010,0.01068181818181818
KANSAS,2011,0.0014285714285714286
KENTUCKY,1966,0.5786538461538464
KENTUCKY,1967,0.6934615384615385
KENTUCKY,1968,0.6942307692307692
KENTUCKY,1969,0.7637999999999997
KENTUCKY,1970,0.7384313725490197
KENTUCKY,1971,0.6792000000000001
KENTUCKY,1972,0.6251111111111111
KENTUCKY,1973,0.5968627450980393
KENTUCKY,1974,0.5159574468085106
KENTUCKY,1975,0.5504255319148937
KENTUCKY,1976,0.38255813953488377
KENTUCKY,1977,0.38343749999999993
KENTUCKY,1978,0.21032258064516132
KENTUCKY,1979,0.1991891891891892
KENTUCKY,1980,0.2708823529411765
KENTUCKY,1981,0.21073170731707322
KENTUCKY,1982,0.18680851063829787
KENTUCKY,1983,0.5134693877551022
KENTUCKY,1984,0.18565217391304345
KENTUCKY,1985,0.11447368421052631
KENTUCKY,1986,0.06068965517241381
KENTUCKY,1987,0.122972972972973
KENTUCKY,1988,0.2165217391304348
KENTUCKY,1989,0.06764705882352942
KENTUCKY,1990,0.04619047619047621
KENTUCKY,1991,0.037631578947368426
KENTUCKY,1992,0.05575757575757577
KENTUCKY,1993,0.07107142857142858
KENTUCKY,1994,0.11103448275862066
KENTUCKY,1995,0.026000000000000006
KENTUCKY,1996,0.02431818181818182
KENTUCKY,1997,0.05291666666666669
KENTUCKY,1998,0.016800000000000002
KENTUCKY,1999,0.027352941176470594
KENTUCKY,2000,0.026250000000000006
KENTUCKY,2001,0.06425
KENTUCKY,2002,0.019333333333333334
KENTUCKY,2003,0.013953488372093025
KENTUCKY,2004,0.014651162790697676
KENTUCKY,2005,0.014444444444444447
KENTUCKY,2006,0.011162790697674422
KENTUCKY,2007,0.007450980392156865
KENTUCKY,2008,0.009803921568627453
KENTUCKY,2009,0.005
KENTUCKY,2010,0.009583333333333334
KENTUCKY,2011,0.004081632653061224
LOUISIANA,1966,0.2290384615384615
LOUISIANA,1967,0.32879999999999987
LOUISIANA,1968,0.36862745098039224
LOUISIANA,1969,0.4155102040816326
LOUISIANA,1970,0.3042000000000002
LOUISIANA,1971,0.3548979591836734
LOUISIANA,1972,0.3384782608695652
LOUISIANA,1973,0.4208510638297871
LOUISIANA,1974,0.237608695652174
LOUISIANA,1975,0.22437500000000002
LOUISIANA,1976,0.19099999999999998
LOUISIANA,1977,0.2755555555555555
LOUISIANA,1978,0.31214285714285717
LOUISIANA,1979,0.3126666666666667
LOUISIANA,1980,0.32571428571428573
LOUISIANA,1981,0.3423404255319149
LOUISIANA,1982,0.33408163265306123
LOUISIANA,1983,0.28081632653061234
LOUISIANA,1984,0.166
LOUISIANA,1985,0.08
LOUISIANA,1986,0.06666666666666668
LOUISIANA,1987,0.07
LOUISIANA,1988,0.08714285714285715
LOUISIANA,1989,0.12645161290322576
LOUISIANA,1990,0.10292682926829265
LOUISIANA,1991,0.06763157894736843
LOUISIANA,1992,0.07548387096774195
LOUISIANA,1993,0.036296296296296306
LOUISIANA,1994,0.07692307692307694
LOUISIANA,1995,0.06432432432432435
LOUISIANA,1996,0.10439024390243903
LOUISIANA,1997,0.11608695652173913
LOUISIANA,1998,0.0809090909090909
LOUISIANA,1999,0.1225
LOUISIANA,2000,0.04114285714285715
LOUISIANA,2001,0.028974358974358978
LOUISIANA,2002,0.03585365853658537
LOUISIANA,2003,0.025333333333333336
LOUISIANA,2004,0.028780487804878054
LOUISIANA,2005,0.030638297872340434
LOUISIANA,2006,0.01377777777777778
LOUISIANA,2007,0.012500000000000002
LOUISIANA,2008,0.0053846153846153835
LOUISIANA,2009,0.0009302325581395349
LOUISIANA,2010,0.005365853658536586
LOUISIANA,2011,0.0019047619047619048
MAINE,1966,0.548
MAINE,1967,0.3239999999999999
MAINE,1968,0.2297297297297297
MAINE,1969,0.5493023255813952
MAINE,1970,1.2401960784313726
MAINE,1971,0.9742857142857143
MAINE,1972,0.5723076923076926
MAINE,1973,0.18970588235294117
MAINE,1974,0.31486486486486476
MAINE,1975,0.16315789473684209
MAINE,1976,0.2544736842105262
MAINE,1977,0.16071428571428575
MAINE,1978,0.2713793103448276
MAINE,1979,0.31057142857142844
MAINE,1980,0.14000000000000004
MAINE,1981,0.11730769230769232
MAINE,1982,0.15608695652173904
MAINE,1983,0.13882352941176468
MAINE,1984,0.12230769230769235
MAINE,1985,0.10785714285714289
MAINE,1986,0.11600000000000002
MAINE,1987,0.129375
MAINE,1988,0.03318181818181817
MAINE,1989,0.04
MAINE,1990,0.01411764705882353
MAINE,1991,0.03657142857142858
MAINE,1992,0.07030303030303031
MAINE,1993,0.0237037037037037
MAINE,1994,0.05454545454545456
MAINE,1995,0.03692307692307692
MAINE,1996,0.04
MAINE,1997,0.08923076923076924
MAINE,1998,0.025882352941176464
MAINE,1999,0.018947368421052633
MAINE,2000,0.0348780487804878
MAINE,2001,0.017297297297297298
MAINE,2002,0.011250000000000001
MAINE,2003,0.042499999999999996
MAINE,2004,0.012272727272727274
MAINE,2005,0.015384615384615385
MAINE,2006,0.009090909090909092
MAINE,2007,0.011851851851851851
MAINE,2008,0.015918367346938776
MAINE,2009,0.0
MAINE,2010,0.011956521739130433
MAINE,2011,0.012790697674418606
MARYLAND,1966,0.4221153846153846
MARYLAND,1967,0.43788461538461526
MARYLAND,1968,0.373653846153846
MARYLAND,1969,0.3718367346938775
MARYLAND,1970,0.4419607843137255
MARYLAND,1971,0.5199999999999998
MARYLAND,1972,0.49045454545454525
MARYLAND,1973,0.3324489795918368
MARYLAND,1974,0.1691666666666667
MARYLAND,1975,0.1864705882352941
MARYLAND,1976,0.19961538461538453
MARYLAND,1977,0.1783673469387755
MARYLAND,1978,0.19688888888888886
MARYLAND,1979,0.1829787234042553
MARYLAND,1980,0.13777777777777775
MARYLAND,1981,0.09431818181818179
MARYLAND,1982,0.0858695652173913
MARYLAND,1983,0.06568181818181816
MARYLAND,1984,0.035294117647058844
MARYLAND,1985,0.044838709677419375
MARYLAND,1986,0.08419354838709678
MARYLAND,1987,0.10360000000000001
MARYLAND,1988,0.10681818181818183
MARYLAND,1989,0.45
MARYLAND,1990,0.3761904761904762
MARYLAND,1991,0.10710526315789475
MARYLAND,1992,0.09794117647058828
MARYLAND,1993,0.05916666666666667
MARYLAND,1994,0.09586206896551729
MARYLAND,1995,0.08000000000000003
MARYLAND,1996,0.09977777777777783
MARYLAND,1997,0.0830769230769231
MARYLAND,1998,0.14257142857142854
MARYLAND,1999,0.11973684210526318
MARYLAND,2000,0.08634146341463415
MARYLAND,2001,0.11874999999999998
MARYLAND,2002,0.11791666666666667
MARYLAND,2003,0.06404255319148935
MARYLAND,2004,0.03955555555555557
MARYLAND,2005,0.033260869565217406
MARYLAND,2006,0.018627450980392164
MARYLAND,2007,0.02319148936170214
MARYLAND,2008,0.021836734693877556
MARYLAND,2009,0.015384615384615389
MARYLAND,2010,0.009574468085106385
MARYLAND,2011,0.010200000000000002
MASSACHUSETTS,1966,0.19269230769230766
MASSACHUSETTS,1967,0.2631372549019609
MASSACHUSETTS,1968,0.3501923076923077
MASSACHUSETTS,1969,0.7681999999999999
MASSACHUSETTS,1970,0.768
MASSACHUSETTS,1971,0.5411764705882351
MASSACHUSETTS,1972,0.5902127659574469
MASSACHUSETTS,1973,0.4594117647058822
MASSACHUSETTS,1974,0.12346938775510208
MASSACHUSETTS,1975,0.08058823529411764
MASSACHUSETTS,1976,0.06666666666666664
MASSACHUSETTS,1977,0.060416666666666646
MASSACHUSETTS,1978,0.06039999999999997
MASSACHUSETTS,1979,0.0618367346938775
MASSACHUSETTS,1980,0.05135135135135138
MASSACHUSETTS,1981,0.06744186046511626
MASSACHUSETTS,1982,0.056734693877550986
MASSACHUSETTS,1983,0.06204545454545458
MASSACHUSETTS,1984,0.06799999999999998
MASSACHUSETTS,1985,0.07116279069767442
MASSACHUSETTS,1986,0.08024999999999997
MASSACHUSETTS,1987,0.1056862745098039
MASSACHUSETTS,1988,0.11909090909090908
MASSACHUSETTS,1989,0.08352941176470591
MASSACHUSETTS,1990,0.12333333333333331
MASSACHUSETTS,1991,0.1077777777777778
MASSACHUSETTS,1992,0.09333333333333332
MASSACHUSETTS,1993,0.11399999999999996
MASSACHUSETTS,1994,0.050370370370370385
MASSACHUSETTS,1995,0.05230769230769233
MASSACHUSETTS,1996,0.06595238095238096
MASSACHUSETTS,1997,0.0730769230769231
MASSACHUSETTS,1998,0.041764705882352954
MASSACHUSETTS,1999,0.04200000000000001
MASSACHUSETTS,2000,0.033750000000000016
MASSACHUSETTS,2001,0.09853658536585368
MASSACHUSETTS,2002,0.04595744680851064
MASSACHUSETTS,2003,0.06319148936170213
MASSACHUSETTS,2004,0.28702127659574467
MASSACHUSETTS,2005,0.17170212765957446
MASSACHUSETTS,2006,0.011041666666666667
MASSACHUSETTS,2007,0.021333333333333336
MASSACHUSETTS,2008,0.007894736842105265
MASSACHUSETTS,2009,0.018604651162790697
MASSACHUSETTS,2010,0.0075
MASSACHUSETTS,2011,0.010697674418604652
MICHIGAN,1966,0.5811538461538462
MICHIGAN,1967,0.42153846153846153
MICHIGAN,1968,0.48326923076923084
MICHIGAN,1969,0.6635999999999999
MICHIGAN,1970,0.8321568627450981
MICHIGAN,1971,0.8500000000000003
MICHIGAN,1972,0.7778723404255318
MICHIGAN,1973,0.7168627450980392
MICHIGAN,1974,0.5944897959183676
MICHIGAN,1975,0.4331372549019607
MICHIGAN,1976,0.34750000000000003
MICHIGAN,1977,0.3266666666666667
MICHIGAN,1978,0.251
MICHIGAN,1979,0.23215686274509803
MICHIGAN,1980,0.17500000000000002
MICHIGAN,1981,0.17
MICHIGAN,1982,0.15520000000000003
MICHIGAN,1983,0.133469387755102
MICHIGAN,1984,0.0897959183673469
MICHIGAN,1985,0.07886363636363634
MICHIGAN,1986,0.04975000000000003
MICHIGAN,1987,0.12215686274509802
MICHIGAN,1988,0.07956521739130439
MICHIGAN,1989,0.06588235294117648
MICHIGAN,1990,0.07857142857142861
MICHIGAN,1991,0.06297297297297298
MICHIGAN,1992,0.030555555555555565
MICHIGAN,1993,0.03615384615384616
MICHIGAN,1994,0.07620689655172416
MICHIGAN,1995,0.06609756097560976
MICHIGAN,1996,0.09666666666666668
MICHIGAN,1997,0.20888888888888882
MICHIGAN,1998,0.4297142857142857
MICHIGAN,1999,0.19945945945945953
MICHIGAN,2000,0.09214285714285715
MICHIGAN,2001,0.06261904761904762
MICHIGAN,2002,0.044693877551020396
MICHIGAN,2003,0.039787234042553216
MICHIGAN,2004,0.032666666666666684
MICHIGAN,2005,0.03306122448979593
MICHIGAN,2006,0.013000000000000003
MICHIGAN,2007,0.012500000000000002
MICHIGAN,2008,0.016400000000000005
MICHIGAN,2009,0.012156862745098045
MICHIGAN,2010,0.012156862745098041
MICHIGAN,2011,0.01166666666666667
MINNESOTA,1966,0.1637254901960785
MINNESOTA,1967,0.2592307692307693
MINNESOTA,1968,0.3709615384615387
MINNESOTA,1969,0.20285714285714296
MINNESOTA,1970,0.17019607843137255
MINNESOTA,1971,0.1545098039215686
MINNESOTA,1972,0.10739130434782605
MINNESOTA,1973,0.1158333333333333
MINNESOTA,1974,0.2514583333333334
MINNESOTA,1975,0.2519512195121952
MINNESOTA,1976,0.1769387755102041
MINNESOTA,1977,0.2333333333333333
MINNESOTA,1978,0.45816326530612256
MINNESOTA,1979,0.22980392156862747
MINNESOTA,1980,0.14857142857142858
MINNESOTA,1981,0.06589743589743591
MINNESOTA,1982,0.11425531914893614
MINNESOTA,1983,0.08444444444444446
MINNESOTA,1984,0.06578947368421055
MINNESOTA,1985,0.1425806451612903
MINNESOTA,1986,0.06058823529411765
MINNESOTA,1987,0.08575000000000002
MINNESOTA,1988,0.056363636363636366
MINNESOTA,1989,0.07906250000000001
MINNESOTA,1990,0.12560975609756095
MINNESOTA,1991,0.1763888888888889
MINNESOTA,1992,0.3305882352941176
MINNESOTA,1993,0.20679999999999998
MINNESOTA,1994,0.10200000000000001
MINNESOTA,1995,0.08399999999999999
MINNESOTA,1996,0.07078947368421053
MINNESOTA,1997,0.10260869565217391
MINNESOTA,1998,0.06225806451612905
MINNESOTA,1999,0.04555555555555556
MINNESOTA,2000,0.08078947368421054
MINNESOTA,2001,0.016216216216216217
MINNESOTA,2002,0.02
MINNESOTA,2003,0.02
MINNESOTA,2004,0.015609756097560979
MINNESOTA,2005,0.014878048780487804
MINNESOTA,2006,0.010697674418604652
MINNESOTA,2007,0.032926829268292684
MINNESOTA,2008,0.014285714285714287
MINNESOTA,2009,0.008571428571428572
MINNESOTA,2010,0.0074358974358974365
MINNESOTA,2011,0.00435897435897436
MISSISSIPPI,1966,0.28442307692307695
MISSISSIPPI,1967,0.4166666666666665
MISSISSIPPI,1968,0.39942307692307694
MISSISSIPPI,1969,0.3443181818181819
MISSISSIPPI,1970,0.20679999999999998
MISSISSIPPI,1971,0.17819999999999997
MISSISSIPPI,1972,0.18936170212765951
MISSISSIPPI,1973,0.19645833333333337
MISSISSIPPI,1974,0.19367346938775507
MISSISSIPPI,1975,0.2581632653061223
MISSISSIPPI,1976,0.34079999999999994
MISSISSIPPI,1977,0.36399999999999993
MISSISSIPPI,1978,0.3425
MISSISSIPPI,1979,0.29265306122448975
MISSISSIPPI,1980,0.32028571428571423
MISSISSIPPI,1981,0.19066666666666662
MISSISSIPPI,1982,0.11279069767441866
MISSISSIPPI,1983,0.11777777777777783
MISSISSIPPI,1984,0.07060606060606063
MISSISSIPPI,1985,0.07333333333333333
MISSISSIPPI,1986,0.06700000000000003
MISSISSIPPI,1987,0.05666666666666668
MISSISSIPPI,1988,0.023636363636363636
MISSISSIPPI,1989,0.03387096774193549
MISSISSIPPI,1990,0.045
MISSISSIPPI,1991,0.00967741935483871
MISSISSIPPI,1992,0.02375
MISSISSIPPI,1993,0.041851851851851855
MISSISSIPPI,1994,0.05000000000000001
MISSISSIPPI,1995,0.12926829268292683
MISSISSIPPI,1996,0.15883720930232562
MISSISSIPPI,1997,0.044800000000000006
MISSISSIPPI,1998,0.0
MISSISSIPPI,1999,0.09243243243243245
MISSISSIPPI,2000,0.07071428571428573
MISSISSIPPI,2001,0.02212121212121212
MISSISSIPPI,2002,0.03958333333333334
MISSISSIPPI,2003,0.0105
MISSISSIPPI,2004,0.01444444444444445
MISSISSIPPI,2005,0.013333333333333336
MISSISSIPPI,2006,0.006097560975609756
MISSISSIPPI,2007,0.005416666666666667
MISSISSIPPI,2008,0.004482758620689655
MISSISSIPPI,2009,0.006999999999999999
MISSISSIPPI,2010,0.0015789473684210526
MISSISSIPPI,2011,0.004615384615384615
MISSOURI,1966,0.3946153846153847
MISSOURI,1967,0.5539215686274512
MISSOURI,1968,0.35903846153846153
MISSOURI,1969,0.2526
MISSOURI,1970,0.3007843137254903
MISSOURI,1971,0.2676470588235295
MISSOURI,1972,0.3461702127659575
MISSOURI,1973,0.32431372549019605
MISSOURI,1974,0.11750000000000001
MISSOURI,1975,0.19765957446808502
MISSOURI,1976,0.24019230769230765
MISSOURI,1977,0.216078431372549
MISSOURI,1978,0.228
MISSOURI,1979,0.156
MISSOURI,1980,0.09777777777777782
MISSOURI,1981,0.12086956521739124
MISSOURI,1982,0.08204081632653065
MISSOURI,1983,0.05565217391304351
MISSOURI,1984,0.06769230769230772
MISSOURI,1985,0.050909090909090925
MISSOURI,1986,0.06000000000000003
MISSOURI,1987,0.18875
MISSOURI,1988,0.2860869565217391
MISSOURI,1989,0.32093749999999993
MISSOURI,1990,0.1899999999999999
MISSOURI,1991,0.22657142857142856
MISSOURI,1992,0.6277777777777778
MISSOURI,1993,0.4185185185185186
MISSOURI,1994,0.2642857142857143
