state_name,year,incidence_per_capita
MISSOURI,1995,0.46871794871794875
MISSOURI,1996,0.546190476190476
MISSOURI,1997,0.39041666666666663
MISSOURI,1998,0.18212121212121213
MISSOURI,1999,0.30722222222222223
MISSOURI,2000,0.10925000000000003
MISSOURI,2001,0.03925000000000002
MISSOURI,2002,0.031521739130434795
MISSOURI,2003,0.02500000000000001
MISSOURI,2004,0.019545454545454557
MISSOURI,2005,0.01750000000000001
MISSOURI,2006,0.014600000000000007
MISSOURI,2007,0.011632653061224494
MISSOURI,2008,0.014615384615384624
MISSOURI,2009,0.01166666666666667
MISSOURI,2010,0.007450980392156863
MISSOURI,2011,0.004999999999999999
MONTANA,1966,0.3883333333333334
MONTANA,1967,0.5746666666666665
MONTANA,1968,0.8064705882352942
MONTANA,1969,0.4209756097560973
MONTANA,1970,0.5545238095238096
MONTANA,1971,0.6008163265306122
MONTANA,1972,0.7154347826086959
MONTANA,1973,0.7012244897959182
MONTANA,1974,1.114545454545455
MONTANA,1975,0.6657142857142858
MONTANA,1976,0.2859999999999999
MONTANA,1977,0.5277083333333333
MONTANA,1978,0.6959090909090908
MONTANA,1979,0.5179069767441863
MONTANA,1980,0.41153846153846174
MONTANA,1981,0.31121212121212116
MONTANA,1982,0.19000000000000006
MONTANA,1983,0.17500000000000007
MONTANA,1984,0.6244444444444442
MONTANA,1985,0.4584615384615385
MONTANA,1986,0.2775
MONTANA,1987,0.26274999999999993
MONTANA,1988,0.14409090909090908
MONTANA,1989,0.15727272727272723
MONTANA,1990,0.3285714285714285
MONTANA,1991,0.18710526315789477
MONTANA,1992,0.24514285714285713
MONTANA,1993,0.09392857142857143
MONTANA,1994,0.10280000000000003
MONTANA,1995,0.32500000000000007
MONTANA,1996,0.21813953488372098
MONTANA,1997,0.1596153846153846
MONTANA,1998,0.17828571428571435
MONTANA,1999,0.03361111111111112
MONTANA,2000,0.016923076923076923
MONTANA,2001,0.02682926829268293
MONTANA,2002,0.027500000000000007
MONTANA,2003,0.017368421052631578
MONTANA,2004,0.019743589743589744
MONTANA,2005,0.019215686274509803
MONTANA,2006,0.024545454545454547
MONTANA,2007,0.023428571428571427
MONTANA,2008,0.0
MONTANA,2009,0.011111111111111112
MONTANA,2010,0.007894736842105265
MONTANA,2011,0.00425531914893617
NEBRASKA,1966,0.14166666666666664
NEBRASKA,1967,0.13114285714285714
NEBRASKA,1968,0.14578947368421058
NEBRASKA,1969,0.25117647058823533
NEBRASKA,1970,0.19954545454545458
NEBRASKA,1971,0.22186046511627922
NEBRASKA,1972,0.14633333333333334
NEBRASKA,1973,0.08793103448275863
NEBRASKA,1974,0.14466666666666667
NEBRASKA,1975,0.20444444444444443
NEBRASKA,1976,0.1432142857142857
NEBRASKA,1977,0.27868421052631576
NEBRASKA,1978,0.2229729729729729
NEBRASKA,1979,0.17636363636363628
NEBRASKA,1980,0.1527272727272727
NEBRASKA,1981,0.10166666666666667
NEBRASKA,1982,0.09285714285714286
NEBRASKA,1983,0.20523809523809522
NEBRASKA,1984,0.12045454545454545
NEBRASKA,1985,0.16909090909090907
NEBRASKA,1986,0.11812500000000001
NEBRASKA,1987,0.28159999999999996
NEBRASKA,1988,0.08954545454545455
NEBRASKA,1989,0.15031249999999996
NEBRASKA,1990,0.1033333333333333
NEBRASKA,1991,0.25447368421052635
NEBRASKA,1992,0.3542857142857143
NEBRASKA,1993,0.1540740740740741
NEBRASKA,1994,0.20310344827586205
NEBRASKA,1995,0.12735294117647059
NEBRASKA,1996,0.2868292682926829
NEBRASKA,1997,0.17304347826086958
NEBRASKA,1998,0.07
NEBRASKA,1999,0.08147058823529413
NEBRASKA,2000,0.060512820512820524
NEBRASKA,2001,0.046428571428571444
NEBRASKA,2002,0.021875
NEBRASKA,2003,0.018780487804878048
NEBRASKA,2004,0.01288888888888889
NEBRASKA,2005,0.010833333333333334
NEBRASKA,2006,0.02476190476190477
NEBRASKA,2007,0.020434782608695655
NEBRASKA,2008,0.03980000000000001
NEBRASKA,2009,0.02733333333333334
NEBRASKA,2010,0.017249999999999998
NEBRASKA,2011,0.005434782608695652
NEVADA,1966,0.46900000000000003
NEVADA,1967,0.5120000000000001
NEVADA,1968,0.5177777777777778
NEVADA,1969,1.1695652173913047
NEVADA,1970,0.9396428571428573
NEVADA,1971,0.8270588235294117
NEVADA,1972,0.7562962962962962
NEVADA,1973,0.716923076923077
NEVADA,1974,1.0048717948717945
NEVADA,1975,0.6478048780487804
NEVADA,1976,0.4223684210526316
NEVADA,1977,0.14
NEVADA,1978,0.3193548387096775
NEVADA,1979,0.6923255813953489
NEVADA,1980,0.9534285714285714
NEVADA,1981,0.5111111111111111
NEVADA,1982,0.4551162790697674
NEVADA,1983,0.37075
NEVADA,1984,0.6554347826086956
NEVADA,1985,0.9120454545454549
NEVADA,1986,0.4384615384615383
NEVADA,1987,0.2813333333333332
NEVADA,1988,0.32130434782608697
NEVADA,1989,0.5173529411764707
NEVADA,1990,0.5102380952380952
NEVADA,1991,0.42026315789473684
NEVADA,1992,0.14166666666666672
NEVADA,1993,0.28035714285714286
NEVADA,1994,0.43925925925925924
NEVADA,1995,0.42512820512820515
NEVADA,1996,0.5226666666666667
NEVADA,1997,0.5716000000000001
NEVADA,1998,0.24727272727272728
NEVADA,1999,0.12852941176470592
NEVADA,2000,0.07682926829268294
NEVADA,2001,0.05717948717948719
NEVADA,2002,0.0415909090909091
NEVADA,2003,0.040888888888888905
NEVADA,2004,0.011818181818181816
NEVADA,2005,0.007826086956521738
NEVADA,2006,0.007659574468085106
NEVADA,2007,0.01
NEVADA,2008,0.0077142857142857135
NEVADA,2009,0.010909090909090908
NEVADA,2010,0.011063829787234043
NEVADA,2011,0.003846153846153846
NEW HAMPSHIRE,1966,0.250909090909091
NEW HAMPSHIRE,1967,0.24115384615384614
NEW HAMPSHIRE,1968,0.2480769230769231
NEW HAMPSHIRE,1969,0.517777777777778
NEW HAMPSHIRE,1970,0.5882608695652177
NEW HAMPSHIRE,1971,0.6036734693877552
NEW HAMPSHIRE,1972,0.9129787234042553
NEW HAMPSHIRE,1973,0.5643999999999998
NEW HAMPSHIRE,1974,0.3508163265306121
NEW HAMPSHIRE,1975,0.3429999999999999
NEW HAMPSHIRE,1976,0.23342857142857149
NEW HAMPSHIRE,1977,0.1641935483870968
NEW HAMPSHIRE,1978,0.236923076923077
NEW HAMPSHIRE,1979,0.18840000000000007
NEW HAMPSHIRE,1980,0.18882352941176467
NEW HAMPSHIRE,1981,0.17833333333333332
NEW HAMPSHIRE,1982,0.15190476190476193
NEW HAMPSHIRE,1983,0.14434782608695657
NEW HAMPSHIRE,1984,0.15652173913043485
NEW HAMPSHIRE,1985,0.1
NEW HAMPSHIRE,1986,0.21428571428571425
NEW HAMPSHIRE,1987,0.20666666666666667
NEW HAMPSHIRE,1988,0.07043478260869565
NEW HAMPSHIRE,1989,0.0815625
NEW HAMPSHIRE,1990,0.009
NEW HAMPSHIRE,1991,0.05750000000000001
NEW HAMPSHIRE,1992,0.08470588235294116
NEW HAMPSHIRE,1993,0.09259259259259259
NEW HAMPSHIRE,1994,0.041153846153846145
NEW HAMPSHIRE,1995,0.018
NEW HAMPSHIRE,1996,0.045909090909090906
NEW HAMPSHIRE,1997,0.062083333333333345
NEW HAMPSHIRE,1998,0.026470588235294117
NEW HAMPSHIRE,1999,0.026944444444444444
NEW HAMPSHIRE,2000,0.031219512195121958
NEW HAMPSHIRE,2001,0.03121951219512195
NEW HAMPSHIRE,2002,0.017391304347826087
NEW HAMPSHIRE,2003,0.01575
NEW HAMPSHIRE,2004,0.04642857142857143
NEW HAMPSHIRE,2005,0.12125000000000002
NEW HAMPSHIRE,2006,0.05625
NEW HAMPSHIRE,2007,0.0174
NEW HAMPSHIRE,2008,0.02205128205128205
NEW HAMPSHIRE,2009,0.010444444444444445
NEW HAMPSHIRE,2010,0.0036363636363636364
NEW JERSEY,1966,0.26211538461538464
NEW JERSEY,1967,0.36269230769230754
NEW JERSEY,1968,0.4380392156862746
NEW JERSEY,1969,0.49839999999999995
NEW JERSEY,1970,0.7154901960784315
NEW JERSEY,1971,0.9037254901960785
NEW JERSEY,1972,0.7042553191489362
NEW JERSEY,1973,0.48666666666666675
NEW JERSEY,1974,0.278125
NEW JERSEY,1975,0.27869565217391307
NEW JERSEY,1976,0.3545833333333334
NEW JERSEY,1977,0.25833333333333325
NEW JERSEY,1978,0.19851063829787235
NEW JERSEY,1979,0.18437500000000004
NEW JERSEY,1980,0.1847222222222223
NEW JERSEY,1981,0.2723684210526316
NEW JERSEY,1982,0.193061224489796
NEW JERSEY,1983,0.1472000000000001
NEW JERSEY,1984,0.16933333333333336
NEW JERSEY,1985,0.10863636363636366
NEW JERSEY,1986,0.07540540540540541
NEW JERSEY,1987,0.06820512820512824
NEW JERSEY,1988,0.11727272727272725
NEW JERSEY,1989,0.14483870967741935
NEW JERSEY,1990,0.08421052631578946
NEW JERSEY,1991,0.08441176470588235
NEW JERSEY,1992,0.0573529411764706
NEW JERSEY,1993,0.06703703703703706
NEW JERSEY,1994,0.09592592592592594
NEW JERSEY,1995,0.06864864864864866
NEW JERSEY,1996,0.09787878787878788
NEW JERSEY,1997,0.06458333333333334
NEW JERSEY,1998,0.0890625
NEW JERSEY,1999,0.026944444444444444
NEW JERSEY,2000,0.0868421052631579
NEW JERSEY,2001,0.073
NEW JERSEY,2002,0.03477272727272728
NEW JERSEY,2003,0.040750000000000015
NEW JERSEY,2004,0.03183673469387756
NEW JERSEY,2005,0.04638297872340426
NEW JERSEY,2006,0.016511627906976748
NEW JERSEY,2007,0.024130434782608703
NEW JERSEY,2008,0.013617021276595748
NEW JERSEY,2009,0.012500000000000002
NEW JERSEY,2010,0.0029166666666666664
NEW JERSEY,2011,0.008285714285714287
NEW MEXICO,1966,0.9151923076923079
NEW MEXICO,1967,0.9860000000000001
NEW MEXICO,1968,0.5851020408163263
NEW MEXICO,1969,0.5485416666666665
NEW MEXICO,1970,0.6644000000000002
NEW MEXICO,1971,0.8939215686274505
NEW MEXICO,1972,0.856595744680851
NEW MEXICO,1973,0.8519607843137252
NEW MEXICO,1974,1.178936170212766
NEW MEXICO,1975,0.7184444444444446
NEW MEXICO,1976,0.6881249999999995
NEW MEXICO,1977,0.7799999999999997
NEW MEXICO,1978,0.7436734693877548
NEW MEXICO,1979,0.9680851063829788
NEW MEXICO,1980,0.22846153846153844
NEW MEXICO,1981,0.4215909090909091
NEW MEXICO,1982,0.5880851063829785
NEW MEXICO,1983,0.33170212765957463
NEW MEXICO,1984,0.385217391304348
NEW MEXICO,1985,0.6685000000000001
NEW MEXICO,1986,0.6469230769230769
NEW MEXICO,1987,0.5360784313725491
NEW MEXICO,1988,0.795
NEW MEXICO,1989,0.9397058823529413
NEW MEXICO,1990,1.1661904761904767
NEW MEXICO,1991,1.013421052631579
NEW MEXICO,1992,0.36419354838709694
NEW MEXICO,1993,0.5084615384615385
NEW MEXICO,1994,1.2532142857142856
NEW MEXICO,1995,0.9729268292682922
NEW MEXICO,1996,0.3544444444444444
NEW MEXICO,1997,0.38814814814814824
NEW MEXICO,1998,0.1628571428571429
NEW MEXICO,1999,0.06736842105263158
NEW MEXICO,2000,0.06170731707317072
NEW MEXICO,2001,0.037750000000000006
NEW MEXICO,2002,0.031666666666666676
NEW MEXICO,2003,0.028048780487804886
NEW MEXICO,2004,0.024186046511627913
NEW MEXICO,2005,0.02416666666666667
NEW MEXICO,2006,0.012978723404255321
NEW MEXICO,2007,0.011627906976744186
NEW MEXICO,2008,0.01666666666666667
NEW MEXICO,2009,0.006818181818181818
NEW MEXICO,2010,0.004651162790697674
NEW MEXICO,2011,0.004166666666666667
NEW YORK,1966,0.27319999999999994
NEW YORK,1967,0.36442307692307696
NEW YORK,1968,0.3976923076923076
NEW YORK,1969,0.44836734693877556
NEW YORK,1970,0.5362745098039216
NEW YORK,1971,0.5264
NEW YORK,1972,0.411304347826087
NEW YORK,1973,0.33319148936170223
NEW YORK,1974,0.2652173913043478
NEW YORK,1975,0.21938775510204075
NEW YORK,1976,0.2278431372549019
NEW YORK,1977,0.14320000000000005
NEW YORK,1978,0.13408163265306122
NEW YORK,1979,0.12179999999999999
NEW YORK,1980,0.09921052631578947
NEW YORK,1981,0.13977777777777778
NEW YORK,1982,0.13541666666666666
NEW YORK,1983,0.15659574468085108
NEW YORK,1984,0.20085106382978724
NEW YORK,1985,0.08066666666666669
NEW YORK,1986,0.060526315789473706
NEW YORK,1987,0.10825
NEW YORK,1988,0.13681818181818184
NEW YORK,1989,0.18303030303030307
NEW YORK,1990,0.1892682926829269
NEW YORK,1991,0.20294117647058824
NEW YORK,1992,0.11896551724137931
NEW YORK,1993,0.042083333333333355
NEW YORK,1994,0.12761904761904766
NEW YORK,1995,0.1502564102564102
NEW YORK,1996,0.1029268292682927
NEW YORK,1997,0.10291666666666667
NEW YORK,1998,0.08147058823529411
NEW YORK,1999,0.05805555555555559
NEW YORK,2000,0.06425
NEW YORK,2001,0.05684210526315791
NEW YORK,2002,0.08086956521739128
NEW YORK,2003,0.0641860465116279
NEW YORK,2004,0.042083333333333355
NEW YORK,2005,0.043333333333333356
NEW YORK,2006,0.03255319148936172
NEW YORK,2007,0.030638297872340445
NEW YORK,2008,0.01803921568627452
NEW YORK,2009,0.013125000000000006
NEW YORK,2010,0.301875
NEW YORK,2011,0.013469387755102046
NORTH CAROLINA,1966,0.15499999999999997
NORTH CAROLINA,1967,0.13038461538461535
NORTH CAROLINA,1968,0.14839999999999998
NORTH CAROLINA,1969,0.25400000000000006
NORTH CAROLINA,1970,0.3605882352941177
NORTH CAROLINA,1971,0.47627450980392155
NORTH CAROLINA,1972,0.5940425531914894
NORTH CAROLINA,1973,0.460392156862745
NORTH CAROLINA,1974,0.31775510204081636
NORTH CAROLINA,1975,0.2217647058823529
NORTH CAROLINA,1976,0.16865384615384615
NORTH CAROLINA,1977,0.14960000000000004
NORTH CAROLINA,1978,0.11666666666666664
NORTH CAROLINA,1979,0.15419999999999998
NORTH CAROLINA,1980,0.11918918918918919
NORTH CAROLINA,1981,0.08208333333333333
NORTH CAROLINA,1982,0.05145833333333332
NORTH CAROLINA,1983,0.047209302325581425
NORTH CAROLINA,1984,0.04268292682926831
NORTH CAROLINA,1985,0.03605263157894739
NORTH CAROLINA,1986,0.03833333333333334
NORTH CAROLINA,1987,0.05469387755102039
NORTH CAROLINA,1988,0.1531818181818182
NORTH CAROLINA,1989,0.13117647058823528
NORTH CAROLINA,1990,0.19309523809523813
NORTH CAROLINA,1991,0.047368421052631594
NORTH CAROLINA,1992,0.030857142857142864
NORTH CAROLINA,1993,0.02814814814814815
NORTH CAROLINA,1994,0.04000000000000001
NORTH CAROLINA,1995,0.028780487804878064
NORTH CAROLINA,1996,0.05545454545454547
NORTH CAROLINA,1997,0.04884615384615386
NORTH CAROLINA,1998,0.03171428571428572
NORTH CAROLINA,1999,0.04277777777777779
NORTH CAROLINA,2000,0.03609756097560977
NORTH CAROLINA,2001,0.06000000000000001
NORTH CAROLINA,2002,0.04959183673469388
NORTH CAROLINA,2003,0.02888888888888889
NORTH CAROLINA,2004,0.024782608695652176
NORTH CAROLINA,2005,0.018600000000000005
NORTH CAROLINA,2006,0.022600000000000002
NORTH CAROLINA,2007,0.014583333333333335
NORTH CAROLINA,2008,0.014255319148936177
NORTH CAROLINA,2009,0.007755102040816327
NORTH CAROLINA,2010,0.011395348837209303
NORTH CAROLINA,2011,0.005306122448979592
NORTH DAKOTA,1966,0.3
NORTH DAKOTA,1967,0.3140740740740742
NORTH DAKOTA,1968,0.37750000000000006
NORTH DAKOTA,1969,0.24642857142857152
NORTH DAKOTA,1970,0.40615384615384625
NORTH DAKOTA,1971,0.49906976744186066
NORTH DAKOTA,1972,0.40766666666666673
NORTH DAKOTA,1973,0.295
NORTH DAKOTA,1974,0.35312499999999997
NORTH DAKOTA,1975,0.4359999999999999
NORTH DAKOTA,1976,0.5826190476190478
NORTH DAKOTA,1977,0.34862068965517257
NORTH DAKOTA,1978,0.44000000000000017
NORTH DAKOTA,1979,0.33166666666666667
NORTH DAKOTA,1980,0.45
NORTH DAKOTA,1981,0.15
NORTH DAKOTA,1983,0.15
NORTH DAKOTA,1985,0.26999999999999996
NORTH DAKOTA,1986,0.19999999999999998
NORTH DAKOTA,1988,0.034545454545454546
NORTH DAKOTA,1989,0.05814814814814815
NORTH DAKOTA,1990,0.07707317073170733
NORTH DAKOTA,1991,0.23363636363636361
NORTH DAKOTA,1992,0.3408823529411765
NORTH DAKOTA,1993,0.3192592592592593
NORTH DAKOTA,1994,0.03333333333333333
NORTH DAKOTA,1995,0.07647058823529412
NORTH DAKOTA,1996,0.46880952380952373
NORTH DAKOTA,1997,0.04818181818181819
NORTH DAKOTA,1998,0.014516129032258063
NORTH DAKOTA,1999,0.013333333333333334
NORTH DAKOTA,2000,0.015238095238095238
NORTH DAKOTA,2001,0.015238095238095238
NORTH DAKOTA,2002,0.009411764705882354
NORTH DAKOTA,2003,0.0
NORTH DAKOTA,2004,0.0
NORTH DAKOTA,2009,0.0
NORTH DAKOTA,2010,0.115
OHIO,1966,0.2501923076923077
OHIO,1967,0.2603846153846154
OHIO,1968,0.37173076923076914
OHIO,1969,0.36560000000000004
OHIO,1970,0.41058823529411753
OHIO,1971,0.36215686274509795
OHIO,1972,0.36042553191489374
OHIO,1973,0.3084313725490196
OHIO,1974,0.24693877551020407
OHIO,1975,0.30060000000000003
OHIO,1976,0.2530769230769231
OHIO,1977,0.25559999999999994
OHIO,1978,0.20320000000000005
OHIO,1979,0.172
OHIO,1980,0.11432432432432431
OHIO,1981,0.11106382978723406
OHIO,1982,0.1463265306122449
OHIO,1983,0.14539999999999995
OHIO,1984,0.11346938775510203
OHIO,1985,0.06431818181818183
OHIO,1986,0.06707317073170732
OHIO,1987,0.0479591836734694
OHIO,1988,0.0531818181818182
OHIO,1989,0.07323529411764705
OHIO,1990,0.052682926829268305
OHIO,1991,0.05578947368421054
OHIO,1992,0.07500000000000001
OHIO,1993,0.05607142857142859
OHIO,1994,0.1906896551724138
OHIO,1995,0.3005000000000001
OHIO,1996,0.12933333333333333
OHIO,1997,0.08392857142857145
OHIO,1998,0.07714285714285717
OHIO,1999,0.10263157894736842
OHIO,2000,0.04571428571428574
OHIO,2001,0.051250000000000004
OHIO,2002,0.06
OHIO,2003,0.03347826086956523
OHIO,2004,0.009591836734693882
OHIO,2005,0.009411764705882357
OHIO,2006,0.00961538461538462
OHIO,2007,0.013137254901960792
OHIO,2008,0.010000000000000002
OHIO,2009,0.006923076923076925
OHIO,2010,0.008653846153846156
OHIO,2011,0.007500000000000003
OKLAHOMA,1966,0.11083333333333338
OKLAHOMA,1967,0.23372549019607838
OKLAHOMA,1968,0.36571428571428566
OKLAHOMA,1969,0.2824489795918368
OKLAHOMA,1970,0.31163265306122445
OKLAHOMA,1971,0.5819607843137254
OKLAHOMA,1972,0.6091304347826086
OKLAHOMA,1973,0.7047999999999999
OKLAHOMA,1974,0.448723404255319
OKLAHOMA,1975,0.31600000000000006
OKLAHOMA,1976,0.5780769230769232
OKLAHOMA,1977,0.2887234042553191
OKLAHOMA,1978,0.23416666666666663
OKLAHOMA,1979,0.19106382978723402
OKLAHOMA,1980,0.25666666666666665
OKLAHOMA,1981,0.180625
OKLAHOMA,1982,0.4375510204081631
OKLAHOMA,1983,0.46219999999999994
OKLAHOMA,1984,0.28187500000000004
OKLAHOMA,1985,0.25357142857142856
OKLAHOMA,1986,0.2197435897435897
OKLAHOMA,1987,0.20380000000000004
OKLAHOMA,1988,0.4008695652173913
OKLAHOMA,1989,0.315
OKLAHOMA,1990,0.3540476190476191
OKLAHOMA,1991,0.1707894736842105
OKLAHOMA,1992,0.13323529411764706
OKLAHOMA,1993,0.22652173913043477
OKLAHOMA,1994,0.27137931034482754
OKLAHOMA,1995,0.9921621621621621
OKLAHOMA,1996,1.4975
OKLAHOMA,1997,0.8096153846153844
OKLAHOMA,1998,0.36771428571428577
OKLAHOMA,1999,0.32526315789473687
OKLAHOMA,2000,0.13638888888888887
OKLAHOMA,2001,0.07674999999999996
OKLAHOMA,2002,0.03418604651162792
OKLAHOMA,2003,0.017560975609756103
OKLAHOMA,2004,0.010000000000000002
OKLAHOMA,2005,0.003260869565217391
OKLAHOMA,2006,0.006808510638297872
OKLAHOMA,2007,0.01
OKLAHOMA,2008,0.005227272727272727
OKLAHOMA,2009,0.0033333333333333335
OKLAHOMA,2010,0.004
OKLAHOMA,2011,0.0020512820512820513
OREGON,1966,1.036153846153846
OREGON,1967,0.8526923076923075
OREGON,1968,0.8107843137254903
OREGON,1969,0.7698
OREGON,1970,0.91921568627451
OREGON,1971,1.2762745098039217
OREGON,1972,1.33531914893617
OREGON,1973,0.9570588235294119
OREGON,1974,0.6816326530612244
OREGON,1975,0.554901960784314
OREGON,1976,0.5573076923076922
OREGON,1977,0.5768627450980391
OREGON,1978,0.7568000000000004
OREGON,1979,0.5700000000000001
OREGON,1980,0.5452631578947368
OREGON,1981,0.37250000000000005
OREGON,1982,0.2783333333333334
OREGON,1983,0.5712000000000002
OREGON,1984,0.7483673469387757
OREGON,1985,1.2347727272727267
OREGON,1986,1.3900000000000001
OREGON,1987,0.9162745098039218
OREGON,1988,1.0482608695652174
OREGON,1989,1.6041176470588236
OREGON,1990,0.5211904761904763
OREGON,1991,0.29157894736842105
OREGON,1992,0.274
OREGON,1993,0.060714285714285735
OREGON,1994,0.6185185185185185
OREGON,1995,1.1641025641025642
OREGON,1996,0.4597777777777777
OREGON,1997,0.20999999999999996
OREGON,1998,0.2117142857142858
OREGON,1999,0.14777777777777779
OREGON,2000,0.11399999999999999
OREGON,2001,0.06439024390243901
OREGON,2002,0.03775510204081635
OREGON,2003,0.03533333333333335
OREGON,2004,0.04085106382978725
OREGON,2005,0.025800000000000003
OREGON,2006,0.02306122448979593
OREGON,2007,0.017346938775510214
OREGON,2008,0.01638297872340426
OREGON,2009,0.011333333333333334
OREGON,2010,0.011739130434782615
OREGON,2011,0.007872340425531914
PENNSYLVANIA,1966,0.2767307692307692
PENNSYLVANIA,1967,0.24826923076923074
PENNSYLVANIA,1968,0.2915384615384615
PENNSYLVANIA,1969,0.379
PENNSYLVANIA,1970,0.4816000000000002
PENNSYLVANIA,1971,0.45352941176470585
PENNSYLVANIA,1972,0.3282857142857143
PENNSYLVANIA,1973,0.28439999999999993
PENNSYLVANIA,1974,0.18208333333333335
PENNSYLVANIA,1975,0.17
PENNSYLVANIA,1976,0.14645833333333338
PENNSYLVANIA,1977,0.15666666666666665
PENNSYLVANIA,1978,0.11821428571428573
PENNSYLVANIA,1979,0.10439999999999999
PENNSYLVANIA,1980,0.10107142857142859
PENNSYLVANIA,1981,0.11000000000000001
PENNSYLVANIA,1982,0.21269230769230768
PENNSYLVANIA,1983,0.13638888888888887
