state_name,mmr_rate,year
ALABAMA,88.9,1995
ALASKA,89.9,1995
ARIZONA,82.7,1995
ARKANSAS,90.8,1995
CALIFORNIA,90.2,1995
COLORADO,88.8,1995
CONNECTICUT,94,1995
DELAWARE,85.8,1995
DISTRICT OF COLUMBIA,89.2,1995
FLORIDA,90.5,1995
GEORGIA,91.5,1995
HAWAII,93.7,1995
IDAHO,87.7,1995
ILLINOIS,90.7,1995
INDIANA,88.1,1995
IOWA,91.2,1995
KANSAS,86.5,1995
KENTUCKY,88.7,1995
LOUISIANA,88.4,1995
MAINE,98.2,1995
MARYLAND,92.4,1995
MASSACHUSETTS,93.9,1995
MICHIGAN,85.9,1995
MINNESOTA,91.3,1995
MISSISSIPPI,89.5,1995
MISSOURI,91.2,1995
MONTANA,88.1,1995
NEBRASKA,90,1995
NEVADA,85.7,1995
NEW HAMPSHIRE,95.8,1995
NEW JERSEY,90.1,1995
NEW MEXICO,86.6,1995
NEW YORK,91.5,1995
NORTH CAROLINA,91.7,1995
NORTH DAKOTA,90.4,1995
OHIO,89.1,1995
OKLAHOMA,86.6,1995
OREGON,87.6,1995
PENNSYLVANIA,92.4,1995
RHODE ISLAND,95.9,1995
SOUTH CAROLINA,89,1995
SOUTH DAKOTA,88.3,1995
TENNESSEE,88.4,1995
TEXAS,88,1995
UTAH,84.8,1995
VERMONT,95.8,1995
VIRGINIA,83.4,1995
WASHINGTON,89.2,1995
WEST VIRGINIA,90.5,1995
WISCONSIN,92.1,1995
WYOMING,91.9,1995
ALABAMA,90.1,1996
ALASKA,83.7,1996
ARIZONA,85.2,1996
ARKANSAS,85.3,1996
CALIFORNIA,90.5,1996
COLORADO,88.6,1996
CONNECTICUT,96.5,1996
DELAWARE,90.2,1996
DISTRICT OF COLUMBIA,92.3,1996
FLORIDA,89.8,1996
GEORGIA,91.2,1996
HAWAII,92.4,1996
IDAHO,83,1996
ILLINOIS,89.4,1996
INDIANA,85.5,1996
IOWA,91.6,1996
KANSAS,86.1,1996
KENTUCKY,91.6,1996
LOUISIANA,88.3,1996
MAINE,95.2,1996
MARYLAND,91.3,1996
MASSACHUSETTS,97.1,1996
MICHIGAN,89.6,1996
MINNESOTA,95.5,1996
MISSISSIPPI,93,1996
MISSOURI,87,1996
MONTANA,87.1,1996
NEBRASKA,90.9,1996
NEVADA,82.2,1996
NEW HAMPSHIRE,93.4,1996
NEW JERSEY,91.2,1996
NEW MEXICO,88.9,1996
NEW YORK,94.9,1996
NORTH CAROLINA,89.1,1996
NORTH DAKOTA,89.2,1996
OHIO,92.9,1996
OKLAHOMA,87.6,1996
OREGON,85.3,1996
PENNSYLVANIA,91.1,1996
RHODE ISLAND,95.9,1996
SOUTH CAROLINA,94.3,1996
SOUTH DAKOTA,92.5,1996
TENNESSEE,89.7,1996
TEXAS,88.2,1996
UTAH,84.6,1996
VERMONT,93,1996
VIRGINIA,88.1,1996
WASHINGTON,91,1996
WEST VIRGINIA,87.4,1996
WISCONSIN,89.8,1996
WYOMING,86.9,1996
ALABAMA,93.7,1997
ALASKA,86.8,1997
ARIZONA,88,1997
ARKANSAS,92.2,1997
CALIFORNIA,88.4,1997
COLORADO,93.3,1997
CONNECTICUT,93,1997
DELAWARE,91.2,1997
DISTRICT OF COLUMBIA,89.4,1997
FLORIDA,90.1,1997
GEORGIA,91.2,1997
HAWAII,90.7,1997
IDAHO,87.5,1997
ILLINOIS,88.7,1997
INDIANA,88.5,1997
IOWA,89.5,1997
KANSAS,93.9,1997
KENTUCKY,89.1,1997
LOUISIANA,88,1997
MAINE,94.8,1997
MARYLAND,95,1997
MASSACHUSETTS,95.8,1997
MICHIGAN,89.1,1997
MINNESOTA,91.5,1997
MISSISSIPPI,90.6,1997
MISSOURI,90.2,1997
MONTANA,86.7,1997
NEBRASKA,89.1,1997
NEVADA,87.9,1997
NEW HAMPSHIRE,95.2,1997
NEW JERSEY,93.6,1997
NEW MEXICO,83.7,1997
NEW YORK,92.6,1997
NORTH CAROLINA,94.2,1997
NORTH DAKOTA,90.7,1997
OHIO,88.5,1997
OKLAHOMA,87.4,1997
OREGON,87.4,1997
PENNSYLVANIA,91.8,1997
RHODE ISLAND,95.8,1997
SOUTH CAROLINA,90.5,1997
SOUTH DAKOTA,90.3,1997
TENNESSEE,90.2,1997
TEXAS,87.6,1997
UTAH,86,1997
VERMONT,95,1997
VIRGINIA,89.3,1997
WASHINGTON,90.9,1997
WEST VIRGINIA,91.4,1997
WISCONSIN,91.3,1997
WYOMING,83.5,1997
ALABAMA,95.1,1998
ALASKA,89.7,1998
ARIZONA,87.7,1998
ARKANSAS,87.6,1998
CALIFORNIA,91,1998
COLORADO,92.7,1998
CONNECTICUT,96.1,1998
DELAWARE,94.2,1998
DISTRICT OF COLUMBIA,92.2,1998
FLORIDA,92.1,1998
GEORGIA,91.6,1998
HAWAII,93.7,1998
IDAHO,89.5,1998
ILLINOIS,91.4,1998
INDIANA,92.5,1998
IOWA,91.5,1998
KANSAS,90.9,1998
KENTUCKY,91.4,1998
LOUISIANA,88,1998
MAINE,93.3,1998
MARYLAND,89.1,1998
MASSACHUSETTS,95.7,1998
MICHIGAN,90,1998
MINNESOTA,91.5,1998
MISSISSIPPI,92.9,1998
MISSOURI,91.8,1998
MONTANA,90.6,1998
NEBRASKA,90.2,1998
NEVADA,91,1998
NEW HAMPSHIRE,94.5,1998
NEW JERSEY,95.2,1998
NEW MEXICO,85,1998
NEW YORK,94.7,1998
NORTH CAROLINA,95.6,1998
NORTH DAKOTA,87.5,1998
OHIO,91.3,1998
OKLAHOMA,93.7,1998
OREGON,88.6,1998
PENNSYLVANIA,94.4,1998
RHODE ISLAND,96.5,1998
SOUTH CAROLINA,94.1,1998
SOUTH DAKOTA,90.2,1998
TENNESSEE,93,1998
TEXAS,89.6,1998
UTAH,89.9,1998
VERMONT,96.1,1998
VIRGINIA,89.7,1998
WASHINGTON,89.2,1998
WEST VIRGINIA,92.6,1998
WISCONSIN,91.7,1998
WYOMING,89.5,1998
ALABAMA,89.3,1999
ALASKA,90.9,1999
ARIZONA,87.1,1999
ARKANSAS,85.1,1999
CALIFORNIA,91.8,1999
COLORADO,89.6,1999
CONNECTICUT,94.5,1999
DELAWARE,94.1,1999
DISTRICT OF COLUMBIA,91.1,1999
FLORIDA,92.2,1999
GEORGIA,92.3,1999
HAWAII,93.8,1999
IDAHO,85.9,1999
ILLINOIS,91.8,1999
INDIANA,89.2,1999
IOWA,90.5,1999
KANSAS,89.5,1999
KENTUCKY,93.6,1999
LOUISIANA,88.1,1999
MAINE,91.2,1999
MARYLAND,95.7,1999
MASSACHUSETTS,93.7,1999
MICHIGAN,88.4,1999
MINNESOTA,94.7,1999
MISSISSIPPI,93.2,1999
MISSOURI,87.5,1999
MONTANA,91.6,1999
NEBRASKA,91,1999
NEVADA,89.3,1999
NEW HAMPSHIRE,91.6,1999
NEW JERSEY,94.1,1999
NEW MEXICO,86.9,1999
NEW YORK,95.1,1999
NORTH CAROLINA,93.1,1999
NORTH DAKOTA,91.2,1999
OHIO,89.4,1999
OKLAHOMA,89.8,1999
OREGON,85.6,1999
PENNSYLVANIA,93.9,1999
RHODE ISLAND,95.5,1999
SOUTH CAROLINA,92.4,1999
SOUTH DAKOTA,91.9,1999
TENNESSEE,89.4,1999
TEXAS,86.6,1999
UTAH,91.6,1999
VERMONT,98.6,1999
VIRGINIA,87.1,1999
WASHINGTON,89.1,1999
WEST VIRGINIA,93.5,1999
WISCONSIN,94.1,1999
WYOMING,92.9,1999
ALABAMA,86.8,2000
ALASKA,87.9,2000
ARIZONA,88.1,2000
ARKANSAS,88,2000
CALIFORNIA,89.4,2000
COLORADO,86.4,2000
CONNECTICUT,96.1,2000
DELAWARE,90.1,2000
DISTRICT OF COLUMBIA,85.1,2000
FLORIDA,89,2000
GEORGIA,90.9,2000
HAWAII,93.7,2000
IDAHO,87.5,2000
ILLINOIS,91.4,2000
INDIANA,86.4,2000
IOWA,91.8,2000
KANSAS,84.7,2000
KENTUCKY,88.1,2000
LOUISIANA,88.8,2000
MAINE,93.3,2000
MARYLAND,91.6,2000
MASSACHUSETTS,95.2,2000
MICHIGAN,89,2000
MINNESOTA,92.6,2000
MISSISSIPPI,91,2000
MISSOURI,92.3,2000
MONTANA,87.4,2000
NEBRASKA,91.4,2000
NEVADA,87.3,2000
NEW HAMPSHIRE,95,2000
NEW JERSEY,88.2,2000
NEW MEXICO,81.4,2000
NEW YORK,93.8,2000
NORTH CAROLINA,95.6,2000
NORTH DAKOTA,91.5,2000
OHIO,89.2,2000
OKLAHOMA,89.3,2000
OREGON,90.3,2000
PENNSYLVANIA,92,2000
RHODE ISLAND,93.2,2000
SOUTH CAROLINA,92.7,2000
SOUTH DAKOTA,90.9,2000
TENNESSEE,90.8,2000
TEXAS,86.2,2000
UTAH,87.7,2000
VERMONT,92.3,2000
VIRGINIA,91,2000
WASHINGTON,89.3,2000
WEST VIRGINIA,92.6,2000
WISCONSIN,91.3,2000
WYOMING,89.8,2000
ALABAMA,94.3,2001
ALASKA,87.8,2001
ARIZONA,88.8,2001
ARKANSAS,89.1,2001
CALIFORNIA,90.8,2001
COLORADO,91.3,2001
CONNECTICUT,93.8,2001
DELAWARE,93.4,2001
DISTRICT OF COLUMBIA,92.6,2001
FLORIDA,91.1,2001
GEORGIA,91,2001
HAWAII,90.8,2001
IDAHO,87.1,2001
ILLINOIS,89.3,2001
INDIANA,91.3,2001
IOWA,89.5,2001
KANSAS,91.8,2001
KENTUCKY,91.5,2001
LOUISIANA,83.5,2001
MAINE,93.2,2001
MARYLAND,92.8,2001
MASSACHUSETTS,91.7,2001
MICHIGAN,87.6,2001
MINNESOTA,91.3,2001
MISSISSIPPI,93.5,2001
MISSOURI,90,2001
MONTANA,94.1,2001
NEBRASKA,90.9,2001
NEVADA,86.9,2001
NEW HAMPSHIRE,92.9,2001
NEW JERSEY,91,2001
NEW MEXICO,87.1,2001
NEW YORK,92.3,2001
NORTH CAROLINA,96,2001
NORTH DAKOTA,92.3,2001
OHIO,91.6,2001
OKLAHOMA,92.9,2001
OREGON,88.4,2001
PENNSYLVANIA,95.3,2001
RHODE ISLAND,95.2,2001
SOUTH CAROLINA,95.4,2001
SOUTH DAKOTA,93,2001
TENNESSEE,94.2,2001
TEXAS,90.1,2001
UTAH,89.2,2001
VERMONT,95.2,2001
VIRGINIA,90.7,2001
WASHINGTON,87.8,2001
WEST VIRGINIA,93.4,2001
WISCONSIN,91.4,2001
WYOMING,89,2001
ALABAMA,91.6,2002
ALASKA,88.7,2002
ARIZONA,88.9,2002
ARKANSAS,92.8,2002
CALIFORNIA,90.4,2002
COLORADO,90.7,2002
CONNECTICUT,95.3,2002
DELAWARE,95.2,2002
DISTRICT OF COLUMBIA,91.2,2002
FLORIDA,91.1,2002
GEORGIA,93,2002
HAWAII,96.4,2002
IDAHO,86.9,2002
ILLINOIS,94.4,2002
INDIANA,91.1,2002
IOWA,92.3,2002
KANSAS,93.9,2002
KENTUCKY,88,2002
LOUISIANA,87.4,2002
MAINE,92.3,2002
MARYLAND,95.4,2002
MASSACHUSETTS,95.5,2002
MICHIGAN,93.3,2002
MINNESOTA,92.2,2002
MISSISSIPPI,91.1,2002
MISSOURI,94.8,2002
MONTANA,85.3,2002
NEBRASKA,93.2,2002
NEVADA,89.4,2002
NEW HAMPSHIRE,93.9,2002
NEW JERSEY,92.8,2002
NEW MEXICO,92.5,2002
NEW YORK,94.4,2002
NORTH CAROLINA,94.9,2002
NORTH DAKOTA,90.7,2002
OHIO,91.3,2002
OKLAHOMA,86.4,2002
OREGON,86.6,2002
PENNSYLVANIA,92.2,2002
RHODE ISLAND,96,2002
SOUTH CAROLINA,92.6,2002
SOUTH DAKOTA,95.5,2002
TENNESSEE,92.5,2002
TEXAS,87.7,2002
UTAH,94,2002
VERMONT,94.7,2002
VIRGINIA,90.3,2002
WASHINGTON,89.6,2002
WEST VIRGINIA,93.6,2002
WISCONSIN,92.9,2002
WYOMING,89.7,2002
ALABAMA,91.2,2003
ALASKA,90.7,2003
ARIZONA,91.5,2003
ARKANSAS,90.6,2003
CALIFORNIA,92.8,2003
COLORADO,85.6,2003
CONNECTICUT,98.4,2003
DELAWARE,93,2003
DISTRICT OF COLUMBIA,92.8,2003
FLORIDA,95.2,2003
GEORGIA,90.7,2003
HAWAII,93.6,2003
IDAHO,92.9,2003
ILLINOIS,93.6,2003
INDIANA,92.5,2003
IOWA,91.1,2003
KANSAS,89.4,2003
KENTUCKY,95.5,2003
LOUISIANA,88.4,2003
MAINE,94.1,2003
MARYLAND,93.7,2003
MASSACHUSETTS,97.7,2003
MICHIGAN,92.5,2003
MINNESOTA,92.6,2003
MISSISSIPPI,94.7,2003
MISSOURI,94.5,2003
MONTANA,90.7,2003
NEBRASKA,91,2003
NEVADA,89.2,2003
NEW HAMPSHIRE,94.6,2003
NEW JERSEY,93.5,2003
NEW MEXICO,93.9,2003
NEW YORK,95.1,2003
NORTH CAROLINA,95.7,2003
NORTH DAKOTA,90.9,2003
OHIO,95.6,2003
OKLAHOMA,88,2003
OREGON,92.4,2003
PENNSYLVANIA,94.1,2003
RHODE ISLAND,93.6,2003
SOUTH CAROLINA,91.6,2003
SOUTH DAKOTA,91.3,2003
TENNESSEE,94.6,2003
TEXAS,91.4,2003
UTAH,88.6,2003
VERMONT,96.4,2003
VIRGINIA,92.9,2003
WASHINGTON,93.5,2003
WEST VIRGINIA,88.7,2003
WISCONSIN,94.2,2003
WYOMING,90.8,2003
ALABAMA,91.8,2004
ALASKA,89.7,2004
ARIZONA,92.9,2004
ARKANSAS,94.6,2004
CALIFORNIA,93.1,2004
COLORADO,90.8,2004
CONNECTICUT,95,2004
DELAWARE,94.5,2004
DISTRICT OF COLUMBIA,94.6,2004
FLORIDA,95.4,2004
GEORGIA,91.9,2004
HAWAII,94.7,2004
IDAHO,91.7,2004
ILLINOIS,95,2004
INDIANA,91.5,2004
IOWA,92.9,2004
KANSAS,92.3,2004
KENTUCKY,91,2004
LOUISIANA,88.7,2004
MAINE,91.7,2004
MARYLAND,94.8,2004
MASSACHUSETTS,96,2004
MICHIGAN,91.8,2004
MINNESOTA,91.7,2004
MISSISSIPPI,94.4,2004
MISSOURI,93.8,2004
MONTANA,91.2,2004
NEBRASKA,92.7,2004
NEVADA,87.4,2004
NEW HAMPSHIRE,93.5,2004
NEW JERSEY,94.6,2004
NEW MEXICO,89.9,2004
NEW YORK,95.5,2004
NORTH CAROLINA,95.6,2004
NORTH DAKOTA,92.6,2004
OHIO,93.1,2004
OKLAHOMA,90.6,2004
OREGON,93.7,2004
PENNSYLVANIA,95,2004
RHODE ISLAND,95.6,2004
SOUTH CAROLINA,92,2004
SOUTH DAKOTA,93.7,2004
TENNESSEE,91.3,2004
TEXAS,89.2,2004
UTAH,89.8,2004
VERMONT,94.4,2004
VIRGINIA,96.6,2004
WASHINGTON,92.3,2004
WEST VIRGINIA,94.6,2004
WISCONSIN,93.6,2004
WYOMING,92.7,2004
ALABAMA,94.1,2005
ALASKA,90.8,2005
ARIZONA,88.8,2005
ARKANSAS,89,2005
CALIFORNIA,91.6,2005
COLORADO,93.2,2005
CONNECTICUT,95.2,2005
DELAWARE,95.2,2005
DISTRICT OF COLUMBIA,91.6,2005
FLORIDA,92,2005
GEORGIA,92.9,2005
HAWAII,89.7,2005
IDAHO,86.5,2005
ILLINOIS,93,2005
INDIANA,91.2,2005
IOWA,91.7,2005
KANSAS,92.7,2005
KENTUCKY,90.2,2005
LOUISIANA,89.2,2005
MAINE,92.2,2005
MARYLAND,93.6,2005
MASSACHUSETTS,97,2005
MICHIGAN,93.7,2005
MINNESOTA,91.4,2005
MISSISSIPPI,91,2005
MISSOURI,90.3,2005
MONTANA,93.6,2005
NEBRASKA,94.8,2005
NEVADA,85.7,2005
NEW HAMPSHIRE,88.3,2005
NEW JERSEY,85.3,2005
NEW MEXICO,91.2,2005
NEW YORK,92.9,2005
NORTH CAROLINA,94.4,2005
NORTH DAKOTA,92.3,2005
OHIO,93.1,2005
OKLAHOMA,89.8,2005
OREGON,82.7,2005
PENNSYLVANIA,93.6,2005
RHODE ISLAND,95.2,2005
SOUTH CAROLINA,87.3,2005
SOUTH DAKOTA,94.4,2005
TENNESSEE,92,2005
TEXAS,89.1,2005
UTAH,89,2005
VERMONT,92.6,2005
VIRGINIA,93.3,2005
WASHINGTON,90.6,2005
WEST VIRGINIA,85.7,2005
WISCONSIN,91.6,2005
WYOMING,89.4,2005
ALABAMA,94,2006
ALASKA,85.7,2006
ARIZONA,87.7,2006
ARKANSAS,85.8,2006
CALIFORNIA,92.8,2006
COLORADO,88.3,2006
CONNECTICUT,96.5,2006
DELAWARE,96.4,2006
DISTRICT OF COLUMBIA,92.2,2006
FLORIDA,91.2,2006
GEORGIA,91,2006
HAWAII,89.9,2006
IDAHO,88,2006
ILLINOIS,89.2,2006
INDIANA,89.6,2006
IOWA,90.3,2006
KANSAS,92.7,2006
KENTUCKY,92.5,2006
LOUISIANA,88.9,2006
MAINE,92.2,2006
MARYLAND,96.3,2006
MASSACHUSETTS,96.6,2006
MICHIGAN,92.2,2006
MINNESOTA,92.3,2006
MISSISSIPPI,88.5,2006
