state_name,mmr_rate,year
MISSOURI,95.7,2006
MONTANA,87.3,2006
NEBRASKA,91.4,2006
NEVADA,85.1,2006
NEW HAMPSHIRE,92.9,2006
NEW JERSEY,91.2,2006
NEW MEXICO,89.1,2006
NEW YORK,95.9,2006
NORTH CAROLINA,97.6,2006
NORTH DAKOTA,91.7,2006
OHIO,93.5,2006
OKLAHOMA,94.1,2006
OREGON,88.7,2006
PENNSYLVANIA,94,2006
RHODE ISLAND,96.1,2006
SOUTH CAROLINA,93.9,2006
SOUTH DAKOTA,94.3,2006
TENNESSEE,93,2006
TEXAS,92.1,2006
UTAH,92.4,2006
VERMONT,95.1,2006
VIRGINIA,93.6,2006
WASHINGTON,87.5,2006
WEST VIRGINIA,91.1,2006
WISCONSIN,94,2006
WYOMING,87.7,2006
ALABAMA,95,2007
ALASKA,89.7,2007
ARIZONA,89,2007
ARKANSAS,92.5,2007
CALIFORNIA,94.6,2007
COLORADO,91.2,2007
CONNECTICUT,95.3,2007
DELAWARE,94.8,2007
DISTRICT OF COLUMBIA,95.2,2007
FLORIDA,92.3,2007
GEORGIA,91.4,2007
HAWAII,93.8,2007
IDAHO,86.1,2007
ILLINOIS,93.1,2007
INDIANA,90.4,2007
IOWA,93,2007
KANSAS,93.1,2007
KENTUCKY,90.8,2007
LOUISIANA,92.9,2007
MAINE,90.2,2007
MARYLAND,97.1,2007
MASSACHUSETTS,93.3,2007
MICHIGAN,89.5,2007
MINNESOTA,94.9,2007
MISSISSIPPI,87.2,2007
MISSOURI,89,2007
MONTANA,89.6,2007
NEBRASKA,94,2007
NEVADA,86.3,2007
NEW HAMPSHIRE,96.6,2007
NEW JERSEY,91.2,2007
NEW MEXICO,90.6,2007
NEW YORK,93.6,2007
NORTH CAROLINA,96.9,2007
NORTH DAKOTA,95.2,2007
OHIO,90.7,2007
OKLAHOMA,89.9,2007
OREGON,88.9,2007
PENNSYLVANIA,93.8,2007
RHODE ISLAND,94.7,2007
SOUTH CAROLINA,92.5,2007
SOUTH DAKOTA,95,2007
TENNESSEE,94.5,2007
TEXAS,90.4,2007
UTAH,90.9,2007
VERMONT,93.6,2007
VIRGINIA,90.9,2007
WASHINGTON,90.5,2007
WEST VIRGINIA,96.2,2007
WISCONSIN,91.4,2007
WYOMING,87.5,2007
ALABAMA,93.6,2008
ALASKA,88.4,2008
ARIZONA,92.2,2008
ARKANSAS,92.2,2008
CALIFORNIA,92.7,2008
COLORADO,92.3,2008
CONNECTICUT,95.3,2008
DELAWARE,93.1,2008
DISTRICT OF COLUMBIA,89.7,2008
FLORIDA,91.7,2008
GEORGIA,92.7,2008
HAWAII,94.8,2008
IDAHO,86.1,2008
ILLINOIS,91,2008
INDIANA,88,2008
IOWA,91.4,2008
KANSAS,91.9,2008
KENTUCKY,90.2,2008
LOUISIANA,94.2,2008
MAINE,91.8,2008
MARYLAND,94.5,2008
MASSACHUSETTS,94.4,2008
MICHIGAN,88.1,2008
MINNESOTA,91.8,2008
MISSISSIPPI,89.3,2008
MISSOURI,91.7,2008
MONTANA,85.9,2008
NEBRASKA,91.9,2008
NEVADA,88,2008
NEW HAMPSHIRE,94.8,2008
NEW JERSEY,89.9,2008
NEW MEXICO,90.6,2008
NEW YORK,92.2,2008
NORTH CAROLINA,92.2,2008
NORTH DAKOTA,90.6,2008
OHIO,93.9,2008
OKLAHOMA,92.3,2008
OREGON,92,2008
PENNSYLVANIA,92.2,2008
RHODE ISLAND,93.7,2008
SOUTH CAROLINA,88.5,2008
SOUTH DAKOTA,93.7,2008
TENNESSEE,95.6,2008
TEXAS,93.7,2008
UTAH,90.8,2008
VERMONT,88.1,2008
VIRGINIA,92.3,2008
WASHINGTON,91.2,2008
WEST VIRGINIA,88.3,2008
WISCONSIN,94.3,2008
WYOMING,87.6,2008
ALABAMA,95.4,2009
ALASKA,85.2,2009
ARIZONA,90.8,2009
ARKANSAS,81.8,2009
CALIFORNIA,89.8,2009
COLORADO,83.6,2009
CONNECTICUT,93.7,2009
DELAWARE,90.2,2009
DISTRICT OF COLUMBIA,91.2,2009
FLORIDA,91.2,2009
GEORGIA,91.3,2009
HAWAII,86.7,2009
IDAHO,88.1,2009
ILLINOIS,88.2,2009
INDIANA,86.6,2009
IOWA,93.2,2009
KANSAS,92.5,2009
KENTUCKY,88.9,2009
LOUISIANA,94.4,2009
MAINE,91.4,2009
MARYLAND,89.7,2009
MASSACHUSETTS,93.7,2009
MICHIGAN,90.9,2009
MINNESOTA,93.6,2009
MISSISSIPPI,91.6,2009
MISSOURI,88.8,2009
MONTANA,87.2,2009
NEBRASKA,93.6,2009
NEVADA,86.3,2009
NEW HAMPSHIRE,92,2009
NEW JERSEY,86.9,2009
NEW MEXICO,89.1,2009
NEW YORK,90.3,2009
NORTH CAROLINA,92.9,2009
NORTH DAKOTA,94.4,2009
OHIO,89.4,2009
OKLAHOMA,94.2,2009
OREGON,88.1,2009
PENNSYLVANIA,89.3,2009
RHODE ISLAND,90.8,2009
SOUTH CAROLINA,86.9,2009
SOUTH DAKOTA,92.8,2009
TENNESSEE,94.7,2009
TEXAS,88.5,2009
UTAH,91.3,2009
VERMONT,91.9,2009
VIRGINIA,85.8,2009
WASHINGTON,90.8,2009
WEST VIRGINIA,89.2,2009
WISCONSIN,94.4,2009
WYOMING,91.3,2009
ALABAMA,95.4,2010
ALASKA,88.4,2010
ARIZONA,87.7,2010
ARKANSAS,90.5,2010
CALIFORNIA,91.4,2010
COLORADO,89.3,2010
CONNECTICUT,97.8,2010
DELAWARE,94,2010
DISTRICT OF COLUMBIA,94.7,2010
FLORIDA,94.1,2010
GEORGIA,91.5,2010
HAWAII,93.2,2010
IDAHO,87.2,2010
ILLINOIS,90.5,2010
INDIANA,92.3,2010
IOWA,93.8,2010
KANSAS,90,2010
KENTUCKY,89.5,2010
LOUISIANA,89.7,2010
MAINE,90.9,2010
MARYLAND,90.5,2010
MASSACHUSETTS,92.3,2010
MICHIGAN,91.1,2010
MINNESOTA,92.7,2010
MISSISSIPPI,93.8,2010
MISSOURI,90.4,2010
MONTANA,85.1,2010
NEBRASKA,94.2,2010
NEVADA,87,2010
NEW HAMPSHIRE,95.8,2010
NEW JERSEY,86.1,2010
NEW MEXICO,88.8,2010
NEW YORK,89.3,2010
NORTH CAROLINA,94.5,2010
NORTH DAKOTA,92.6,2010
OHIO,93.6,2010
OKLAHOMA,91,2010
OREGON,92.8,2010
PENNSYLVANIA,92.3,2010
RHODE ISLAND,95.8,2010
SOUTH CAROLINA,91.7,2010
SOUTH DAKOTA,92.1,2010
TENNESSEE,93.9,2010
TEXAS,91.8,2010
UTAH,85.5,2010
VERMONT,92.7,2010
VIRGINIA,92.3,2010
WASHINGTON,89.8,2010
WEST VIRGINIA,92,2010
WISCONSIN,93.2,2010
WYOMING,92.5,2010
ALABAMA,94,2011
ALASKA,90.8,2011
ARIZONA,86.7,2011
ARKANSAS,93.7,2011
CALIFORNIA,91,2011
COLORADO,88.4,2011
CONNECTICUT,95,2011
DELAWARE,90.6,2011
DISTRICT OF COLUMBIA,93.5,2011
FLORIDA,90.8,2011
GEORGIA,94.1,2011
HAWAII,94.2,2011
IDAHO,89.5,2011
ILLINOIS,90.8,2011
INDIANA,90.6,2011
IOWA,86.7,2011
KANSAS,91,2011
KENTUCKY,91.4,2011
LOUISIANA,92.6,2011
MAINE,90.3,2011
MARYLAND,95.2,2011
MASSACHUSETTS,93.1,2011
MICHIGAN,87.6,2011
MINNESOTA,96,2011
MISSISSIPPI,89.6,2011
MISSOURI,88.2,2011
MONTANA,87.8,2011
NEBRASKA,95.3,2011
NEVADA,90.5,2011
NEW HAMPSHIRE,92,2011
NEW JERSEY,91.3,2011
NEW MEXICO,93.1,2011
NEW YORK,91,2011
NORTH CAROLINA,92.3,2011
NORTH DAKOTA,95.8,2011
OHIO,93.3,2011
OKLAHOMA,94,2011
OREGON,90.6,2011
PENNSYLVANIA,92.8,2011
RHODE ISLAND,96.6,2011
SOUTH CAROLINA,89.3,2011
SOUTH DAKOTA,89.2,2011
TENNESSEE,91.1,2011
TEXAS,94.3,2011
UTAH,88.8,2011
VERMONT,95.3,2011
VIRGINIA,89,2011
WASHINGTON,89.3,2011
WEST VIRGINIA,85.8,2011
WISCONSIN,94.9,2011
WYOMING,85.6,2011
ALABAMA,93.1,2012
ALASKA,86.2,2012
ARIZONA,88.3,2012
ARKANSAS,92.3,2012
CALIFORNIA,91.5,2012
COLORADO,91.5,2012
CONNECTICUT,94.8,2012
DELAWARE,94.4,2012
DISTRICT OF COLUMBIA,93,2012
FLORIDA,91,2012
GEORGIA,91.9,2012
HAWAII,95,2012
IDAHO,93.3,2012
ILLINOIS,91.6,2012
INDIANA,90,2012
IOWA,93.3,2012
KANSAS,88.5,2012
KENTUCKY,89.2,2012
LOUISIANA,90.5,2012
MAINE,91.2,2012
MARYLAND,92.5,2012
MASSACHUSETTS,93.7,2012
MICHIGAN,91.4,2012
MINNESOTA,90.1,2012
MISSISSIPPI,93.4,2012
MISSOURI,92.7,2012
MONTANA,91.5,2012
NEBRASKA,89,2012
NEVADA,89.8,2012
NEW HAMPSHIRE,93.7,2012
NEW JERSEY,94.8,2012
NEW MEXICO,88.8,2012
NEW YORK,90.2,2012
NORTH CAROLINA,89,2012
NORTH DAKOTA,90.6,2012
OHIO,90.3,2012
OKLAHOMA,90,2012
OREGON,87.3,2012
PENNSYLVANIA,87,2012
RHODE ISLAND,94.3,2012
SOUTH CAROLINA,93.2,2012
SOUTH DAKOTA,93.3,2012
TENNESSEE,92.2,2012
TEXAS,89.7,2012
UTAH,87.3,2012
VERMONT,91.7,2012
VIRGINIA,94.3,2012
WASHINGTON,84.8,2012
WEST VIRGINIA,84.6,2012
WISCONSIN,89.3,2012
WYOMING,91.2,2012
ALABAMA,89.7,2013
ALASKA,90.5,2013
ARIZONA,91.4,2013
ARKANSAS,88.3,2013
CALIFORNIA,90.7,2013
COLORADO,86,2013
CONNECTICUT,91.4,2013
DELAWARE,94.8,2013
DISTRICT OF COLUMBIA,96.2,2013
FLORIDA,93.4,2013
GEORGIA,93.9,2013
HAWAII,92.8,2013
IDAHO,91.1,2013
ILLINOIS,91.4,2013
INDIANA,92,2013
IOWA,94.5,2013
KANSAS,89.4,2013
KENTUCKY,89.5,2013
LOUISIANA,88.1,2013
MAINE,91,2013
MARYLAND,95.3,2013
MASSACHUSETTS,95.8,2013
MICHIGAN,89.2,2013
MINNESOTA,90.8,2013
MISSISSIPPI,95.2,2013
MISSOURI,89.8,2013
MONTANA,87.3,2013
NEBRASKA,92.5,2013
NEVADA,90.4,2013
NEW HAMPSHIRE,96.3,2013
NEW JERSEY,95.6,2013
NEW MEXICO,89.1,2013
NEW YORK,95.5,2013
NORTH CAROLINA,96,2013
NORTH DAKOTA,91.4,2013
OHIO,86,2013
OKLAHOMA,89.8,2013
OREGON,89.4,2013
PENNSYLVANIA,93.3,2013
RHODE ISLAND,95.6,2013
SOUTH CAROLINA,89.2,2013
SOUTH DAKOTA,93.1,2013
TENNESSEE,92.3,2013
TEXAS,92.7,2013
UTAH,92.6,2013
VERMONT,91.2,2013
VIRGINIA,88.6,2013
WASHINGTON,93.5,2013
WEST VIRGINIA,86,2013
WISCONSIN,93.2,2013
WYOMING,89,2013
ALABAMA,92,2014
ALASKA,90.2,2014
ARIZONA,84.1,2014
ARKANSAS,89.1,2014
CALIFORNIA,90.5,2014
COLORADO,87.4,2014
CONNECTICUT,93.2,2014
DELAWARE,90.8,2014
DISTRICT OF COLUMBIA,90.9,2014
FLORIDA,91.2,2014
GEORGIA,94.2,2014
HAWAII,92.5,2014
IDAHO,89.7,2014
ILLINOIS,93.2,2014
INDIANA,91.5,2014
IOWA,91.1,2014
KANSAS,93.4,2014
KENTUCKY,88.6,2014
LOUISIANA,91.8,2014
MAINE,97.2,2014
MARYLAND,94.9,2014
MASSACHUSETTS,94.7,2014
MICHIGAN,87.4,2014
MINNESOTA,94.3,2014
MISSISSIPPI,95,2014
MISSOURI,90.3,2014
MONTANA,93.4,2014
NEBRASKA,96,2014
NEVADA,90.4,2014
NEW HAMPSHIRE,93.1,2014
NEW JERSEY,93.3,2014
NEW MEXICO,94.6,2014
NEW YORK,93.1,2014
NORTH CAROLINA,94.3,2014
NORTH DAKOTA,94.9,2014
OHIO,95.6,2014
OKLAHOMA,92,2014
OREGON,85.1,2014
PENNSYLVANIA,92,2014
RHODE ISLAND,94.6,2014
SOUTH CAROLINA,90.8,2014
SOUTH DAKOTA,94.1,2014
TENNESSEE,95.8,2014
TEXAS,90.4,2014
UTAH,85.3,2014
VERMONT,93.2,2014
VIRGINIA,91.5,2014
WASHINGTON,86.3,2014
WEST VIRGINIA,88.9,2014
WISCONSIN,93.2,2014
WYOMING,90.4,2014
ALABAMA,95.2,2015
ALASKA,89.7,2015
ARIZONA,90.6,2015
ARKANSAS,90.2,2015
CALIFORNIA,92.8,2015
COLORADO,93.6,2015
CONNECTICUT,97.5,2015
DELAWARE,97.2,2015
DISTRICT OF COLUMBIA,92.4,2015
FLORIDA,90.4,2015
GEORGIA,90.5,2015
HAWAII,94.7,2015
IDAHO,91.2,2015
ILLINOIS,91.6,2015
INDIANA,92,2015
IOWA,95.5,2015
KANSAS,92.3,2015
KENTUCKY,91.6,2015
LOUISIANA,92.6,2015
MAINE,96,2015
MARYLAND,95.4,2015
MASSACHUSETTS,91.8,2015
MICHIGAN,90.6,2015
MINNESOTA,92.6,2015
MISSISSIPPI,89.8,2015
MISSOURI,91.6,2015
MONTANA,91.7,2015
NEBRASKA,95.6,2015
NEVADA,93.7,2015
NEW HAMPSHIRE,93.4,2015
NEW JERSEY,92.8,2015
NEW MEXICO,89.7,2015
NEW YORK,92.5,2015
NORTH CAROLINA,94.3,2015
NORTH DAKOTA,92.8,2015
OHIO,88.1,2015
OKLAHOMA,92.6,2015
OREGON,94.1,2015
PENNSYLVANIA,90.9,2015
RHODE ISLAND,94.5,2015
SOUTH CAROLINA,88.5,2015
SOUTH DAKOTA,91.4,2015
TENNESSEE,90.2,2015
TEXAS,92.5,2015
UTAH,89.2,2015
VERMONT,95.5,2015
VIRGINIA,83.4,2015
WASHINGTON,95.3,2015
WEST VIRGINIA,86.7,2015
WISCONSIN,92.4,2015
WYOMING,93.5,2015
ALABAMA,91.1,2016
ALASKA,85.6,2016
ARIZONA,87.7,2016
ARKANSAS,92.1,2016
CALIFORNIA,89.3,2016
COLORADO,88.9,2016
CONNECTICUT,94.5,2016
DELAWARE,93.8,2016
DISTRICT OF COLUMBIA,93.7,2016
FLORIDA,91.1,2016
GEORGIA,93.2,2016
HAWAII,91.8,2016
IDAHO,88.6,2016
ILLINOIS,94.4,2016
INDIANA,93,2016
IOWA,96.2,2016
KANSAS,92.3,2016
KENTUCKY,92.5,2016
LOUISIANA,91.2,2016
MAINE,91.6,2016
MARYLAND,93.2,2016
MASSACHUSETTS,98.6,2016
MICHIGAN,86.4,2016
MINNESOTA,92,2016
MISSISSIPPI,90.8,2016
MISSOURI,92.9,2016
MONTANA,86,2016
NEBRASKA,93.7,2016
NEVADA,90.5,2016
NEW HAMPSHIRE,95.9,2016
NEW JERSEY,92.4,2016
NEW MEXICO,91.2,2016
NEW YORK,94.2,2016
NORTH CAROLINA,93.3,2016
NORTH DAKOTA,89.2,2016
OHIO,87.4,2016
OKLAHOMA,89.7,2016
OREGON,86.7,2016
PENNSYLVANIA,93,2016
RHODE ISLAND,95.4,2016
SOUTH CAROLINA,93.5,2016
SOUTH DAKOTA,93.6,2016
TENNESSEE,86.2,2016
TEXAS,89.8,2016
UTAH,88.6,2016
VERMONT,95.2,2016
VIRGINIA,90.4,2016
WASHINGTON,91.1,2016
WEST VIRGINIA,89.6,2016
WISCONSIN,90.6,2016
WYOMING,88.8,2016
ALABAMA,92.3,2017
ALASKA,89.3,2017
ARIZONA,91.7,2017
ARKANSAS,92.6,2017
CALIFORNIA,92.9,2017
COLORADO,87.2,2017
CONNECTICUT,94.6,2017
DELAWARE,92.9,2017
DISTRICT OF COLUMBIA,94.1,2017
FLORIDA,91.9,2017
GEORGIA,90.7,2017
HAWAII,90.5,2017
IDAHO,92.2,2017
ILLINOIS,91.9,2017
INDIANA,87,2017
IOWA,91.5,2017
KANSAS,89.8,2017
KENTUCKY,92.7,2017
LOUISIANA,91.3,2017
MAINE,93.7,2017
MARYLAND,92.4,2017
MASSACHUSETTS,98.3,2017
MICHIGAN,92.2,2017
MINNESOTA,94.3,2017
MISSISSIPPI,91.8,2017
MISSOURI,85.8,2017
MONTANA,92.3,2017
NEBRASKA,93.7,2017
NEVADA,92.4,2017
NEW HAMPSHIRE,94.1,2017
NEW JERSEY,89,2017
NEW MEXICO,89.3,2017
NEW YORK,92.5,2017
NORTH CAROLINA,92.2,2017
NORTH DAKOTA,95.7,2017
OHIO,88.3,2017
OKLAHOMA,91.7,2017
OREGON,90.3,2017
PENNSYLVANIA,91.7,2017
RHODE ISLAND,95.3,2017
SOUTH CAROLINA,88,2017
SOUTH DAKOTA,89.9,2017
TENNESSEE,92.3,2017
TEXAS,90.3,2017
UTAH,88.7,2017
VERMONT,93.7,2017
VIRGINIA,97.6,2017
WASHINGTON,88.5,2017
WEST VIRGINIA,89.9,2017
WISCONSIN,89.9,2017
WYOMING,89.1,2017
